"price","volume","timestamp"
"0.31500","3492.064","2024-05-17T09:05:21.000Z"
"0.31300","1312.450","2024-05-20T01:58:39.000Z"
"0.31000","137.382","2024-05-02T06:41:11.000Z"
"0.30600","500.000","2024-05-01T14:54:11.000Z"
"0.30500","278688.525","2024-05-21T08:12:18.000Z"
"0.30400","1351.305","2024-05-20T01:59:11.000Z"
"0.30200","141.021","2024-05-09T11:05:22.000Z"
"0.29600","1387.827","2024-05-20T01:59:04.000Z"
"0.29500","144.368","2024-05-02T21:06:56.000Z"
"0.29400","11.000","2024-05-04T16:54:24.000Z"
"0.28900","1421.442","2024-05-20T01:59:12.000Z"
"0.28800","247.877","2024-03-16T00:07:57.000Z"
"0.28300","88.343","2024-04-13T20:39:13.000Z"
